Codice,Ragione sociale,Partita IVA,Codice Fiscale,Indirizzo,CAP,Città,Prov.,Ragione sociale estesa,Telefono 1,E-mail,Pec,Telefono 2,Fax,Cell.,Alias,Macroarea,Descrizione macroarea,Area,Descrizione area,Zona,Descrizione zona,Macrocategoria,Descrizione macrocategoria,Categoria,Descrizione categoria,Sottocategoria,Descrizione sottocategoria,Raggruppamento 1,Descrizione raggruppamento 1,Raggruppamento 2,Descrizione raggruppamento 2,Raggruppamento 3,Descrizione raggruppamento 3,Stato est.,Descrizione Stato,Agente,Cond. Pagamento,Agente ID,Attivo,Anag. valida,Data validità,Anag. sost.,Ragione sociale sostitutiva,Data dismiss.,Codice AU,Cod. intermedio,Descr. intermedio,Tipo Nazione,Stato,Address,buildingNumber
5,BANCA IFIS S.P.A. (OVVERO IFIS BANCA S.P.A. O IN FORMA ABBRE,04570150278,02505630109,"Via Terraglio, 63",30174,Mestre,VE,,,laura.brusegan@bancaifis.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Terraglio,63
408,BANCA NAZIONALE DEL LAVORO S.P.A.,09339391006,09339391006,"Viale Altiero Spinelli, 30",00157,Roma,RM,,,Andrea.Recanatesi@bnlmail.com,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Viale Altiero Spinelli,30
409,BANCO DI SARDEGNA S.P.A.,03830780361,01564560900,"Viale Bonaria, 33",09125,Sassari,SS,,, alessandro.biasin@bper.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Viale Bonaria,33
410,BANCA MONTE DEI PASCHI DI SIENA S.P.A.,01483500524,00884060526,"Piazza Salimbeni, 3",53100,Siena,SI,,,enti@mps.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Piazza Salimbeni,3
411,UNICREDIT SPA,00348170101,00348170101,"Piazza Gae Aulenti, 3",20154,Milano,MI,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Piazza Gae Aulenti,3
412,FINECOBANK BANCA FINECO S.P.A.,12962340159,01392970404,"Piazzale Durante Francesco, 11",20131,Reggio Emilia,RE,,,D.GANAPINI@FINECO.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazzale Durante Francesco,11
413,INVEST BANCA SOCIETA' PER AZIONI,01082611003,02586460582,"Via Cherubini, 99",50053,Empoli,FI,,,organizzazione@investbanca.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Cherubini,99
414,CREDITO EMILIANO SPA,02823390352,01806740153,Via Emilia San Pietro 4,42100,Reggio Emilia,RE,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Emilia San Pietro,4
415,BANCA INTERMOBILIARE DI INVESTIMENTI E GESTIONI SOCIETA' PER,02751170016,02751170016,"Via Gramsci, 7",10121,Torino,TO,,,alessandro.mitola@bancaintermobiliare.com,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Gramsci,7
416,BANCA CAPASSO ANTONIO S.P.A.,14994571009,00095310611,Via Venti Settembre 30,00187,Roma,RM,,,sistemi.pagamento@bancacapasso.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Venti Settembre,30
417,BANCA DEL PIEMONTE S.P.A.,00821100013,00821100013,"Via Cernaia, 7",10121,Torino,TO,,,canalidigitali@bancadelpiemonte.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Cernaia,7
418,CHEBANCA! S.P.A.,10536040966,10359360152,Viale Bodio 37,20158,Milano,MI,,,fulvio.mantovan@chebanca.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Viale Bodio,37
419,BANCA MEDIOLANUM S.P.A.,10540610960,02124090164,"Via Ennio Doris, 15",20080,Basiglio,MI,,,davide.mattarese@mediolanum.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Ennio Doris,15
420,INTESA SANPAOLO S.P.A.,11991500015,00799960158,"Piazza San Carlo, 156",10121,Torino,TO,,,maria.graziano@intesasanpaolo.com,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Piazza San Carlo,156
421,BANCA GENERALI - SOCIETA' PER AZIONI,01333550323,00833240328,"Via Machiavelli, 4",34132,Trieste,TS,,,ilaria.basanisi@bancagenerali.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,414,,Si,Si,,,,,,,,Intracomunitario,,Via Machiavelli,4
422,IW BANK SPA,02458160245,00485260459,Piazzale Fratelli Zavattari 12,20149,Milano,MI,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazzale Fratelli Zavattari,12
423,BANCA CESARE PONTI S.P.A.,07051880966,07051880966,"Piazza del Duomo, 19",20121,Milano,MI,,,processi.pagamento@carige.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza del Duomo,19
424,DEUTSCHE BANK S.P.A.,01340740156,01340740156,"Piazza del Calendario, 3",20126,Milano,MI,,,massimo.colasanti@db.com,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Piazza del Calendario,3
425,UBI BANCA SPA,04334690163,04334690163,"Piazza Vittorio Veneto, 8",24122,Bergamo,BG,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Piazza Vittorio Veneto,8
426,BANCA DEL FUCINO - S.P.A.,04256050875,04256050875,"Via Tomacelli, 107",00186,Roma,RM,,,p.rocchi@bancafucino.net,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Via Tomacelli,107
427,REALE IMMOBILI SPA,11998320011,11998320011,"Corso Siccardi, 13",10122,Torino,TO,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Corso Siccardi,13
428,BANCA PER LO SVILUPPO DELLA COOPERAZIONE DI CREDITO S.P.A. E,15240741007,05852011005,"Via Lucrezia Romana, 41/47",00178,Roma,RM,,,mazzonim@sviluppo.bcc.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,301,,Si,Si,,,,,,,,Intracomunitario,,Via Lucrezia Romana,41/47
429,BANCA SISTEMA S.P.A.,12870770158,12870770158,Largo Augusto 1/A,20122,Milano,MI,,,,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Largo Augusto,1/A
430,BANCA CONSULIA S.P.A.,01733820037,01733820037,"Corso Monforte, 52",20122,Milano,MI,,,stefano.mossa@bancaconsulia.it,,,,,,,,,,,,,,,,,,,,,,,,86,ITALIA,,409,,Si,Si,,,,,,,,Intracomunitario,,Corso Monforte,52
